Weather1,Weather2,Weather3,Ego,NonEgo,Front,Back,Opposite,F0_0,F1_0,F2_0,F3_0,Y0,Y1,Y2,Y3,Y
73.0,58.0,21.0,10.0,20.0,1.0,3.0,3.0,-1.043781487838082,-57.73130340576172,-1.0,-3.0,0.0,0.0,0.0,0.0,0
73.0,64.0,99.0,10.0,38.0,4.0,0.0,1.0,0.2890346050262451,-61.95101470947266,0.0,0.0,0.0,1.0,0.0,0.0,1
73.0,77.0,61.0,7.0,14.0,2.0,1.0,0.0,0.2890398398689601,-78.52782745361328,0.0,0.0,0.0,0.0,0.0,0.0,0
73.0,79.0,83.0,10.0,18.0,4.0,2.0,2.0,0.289035123327504,-61.606623840332034,0.0,0.0,0.0,1.0,0.0,0.0,1
73.0,92.0,86.0,11.0,34.0,2.0,2.0,3.0,0.2890328946320906,-90.40153045654296,-651.0,-1.0,0.0,1.0,0.0,0.0,1
74.0,26.0,27.0,19.0,21.0,4.0,2.0,0.0,0.2890353306480075,-62.22879333496094,0.0,0.0,0.0,0.0,0.0,0.0,0
74.0,37.0,71.0,34.0,29.0,2.0,0.0,0.0,0.2890329982923424,-64.59664459228516,0.0,0.0,0.0,1.0,0.0,0.0,1
74.0,39.0,23.0,7.0,18.0,4.0,2.0,2.0,0.2890396843785824,-61.0791732788086,0.0,0.0,0.0,1.0,0.0,0.0,1
74.0,49.0,7.0,7.0,6.0,0.0,0.0,0.0,0.2890398398689601,-62.15932006835938,0.0,0.0,0.0,0.0,0.0,0.0,0
74.0,56.0,39.0,19.0,29.0,1.0,0.0,2.0,0.06086019847704,-61.57628936767578,0.0,0.0,0.0,0.0,0.0,0.0,0
74.0,66.0,45.0,8.0,33.0,4.0,2.0,1.0,0.2890339312346085,-82.6359359741211,0.0,0.0,0.0,1.0,0.0,0.0,1
74.0,77.0,61.0,7.0,14.0,2.0,1.0,0.0,0.2890398398689601,-73.5551025390625,-1.0,0.0,0.0,0.0,0.0,0.0,0
74.0,79.0,38.0,37.0,18.0,3.0,0.0,3.0,0.2890342940454897,-65.0115234375,0.0,0.0,0.0,0.0,0.0,0.0,0
74.0,81.0,77.0,29.0,16.0,0.0,1.0,3.0,0.289034138555112,-60.52400512695313,0.0,0.0,0.0,1.0,0.0,0.0,1
74.0,81.0,98.0,8.0,12.0,1.0,0.0,1.0,-0.422190458878227,-61.04815216064453,0.0,0.0,1.0,1.0,0.0,0.0,1
74.0,85.0,51.0,26.0,16.0,0.0,3.0,0.0,0.2890360044396441,-62.90325469970704,0.0,0.0,0.0,0.0,0.0,0.0,0
75.0,1.0,58.0,11.0,19.0,3.0,1.0,1.0,-0.5798207987909734,-86.06263275146485,0.0,-4.0,0.0,1.0,0.0,0.0,1
75.0,8.0,94.0,13.0,33.0,2.0,0.0,0.0,0.2890353306480075,-79.21300811767578,0.0,0.0,0.0,0.0,0.0,0.0,0
75.0,27.0,51.0,3.0,6.0,2.0,1.0,0.0,0.2890453856924305,-75.16991729736328,0.0,0.0,0.0,0.0,0.0,0.0,0
75.0,29.0,92.0,23.0,38.0,4.0,0.0,2.0,0.2890331537827201,-66.87364501953125,0.0,0.0,0.0,1.0,0.0,0.0,1
75.0,45.0,63.0,20.0,5.0,2.0,1.0,2.0,0.2890324281609576,-63.70531005859375,0.0,0.0,0.0,0.0,0.0,0.0,0
75.0,58.0,41.0,19.0,29.0,1.0,0.0,2.0,-0.2732011338938838,-62.73820037841797,0.0,0.0,0.0,0.0,0.0,0.0,0
75.0,67.0,30.0,36.0,28.0,3.0,1.0,1.0,0.2890299403149148,-83.16553802490235,0.0,0.0,0.0,1.0,0.0,0.0,1
75.0,71.0,32.0,9.0,19.0,2.0,0.0,2.0,0.2890212846838909,-86.64821166992188,0.0,0.0,0.0,1.0,0.0,0.0,1
75.0,85.0,83.0,6.0,8.0,0.0,1.0,2.0,0.2890278671098791,-61.8480712890625,0.0,0.0,0.0,1.0,0.0,0.0,1
75.0,89.0,27.0,17.0,13.0,2.0,2.0,3.0,0.2890399953593378,-84.66257781982422,0.0,0.0,0.0,1.0,0.0,0.0,1
75.0,91.0,29.0,17.0,13.0,2.0,2.0,3.0,0.2890383886254352,-65.70423431396485,0.0,0.0,0.0,1.0,0.0,0.0,1
76.0,15.0,95.0,37.0,37.0,2.0,2.0,2.0,0.2890341903852379,-82.45177764892578,0.0,0.0,0.0,0.0,0.0,0.0,0
76.0,28.0,90.0,23.0,38.0,4.0,0.0,2.0,0.2890331537827201,-66.43831939697266,0.0,0.0,0.0,1.0,0.0,0.0,1
76.0,29.0,46.0,20.0,14.0,3.0,1.0,1.0,0.2890324281609576,-79.24618072509766,0.0,0.0,0.0,0.0,1.0,0.0,1
76.0,29.0,53.0,29.0,9.0,2.0,1.0,2.0,0.2890338794044825,-72.2343017578125,-2705.0,0.0,0.0,1.0,1.0,0.0,1
76.0,44.0,23.0,30.0,33.0,3.0,2.0,3.0,0.2890201444211213,-84.60442657470703,0.0,0.0,0.0,0.0,0.0,0.0,0
76.0,44.0,85.0,20.0,35.0,0.0,1.0,0.0,0.2890318061994469,-66.39941711425782,0.0,0.0,0.0,0.0,0.0,0.0,0
76.0,63.0,7.0,31.0,7.0,0.0,3.0,2.0,0.2890395288882047,-71.45235748291016,-1182.0,0.0,0.0,0.0,1.0,0.0,1
76.0,80.0,2.0,32.0,6.0,1.0,1.0,0.0,0.2890378703241762,-63.76627655029297,0.0,0.0,0.0,1.0,0.0,0.0,1
77.0,41.0,66.0,6.0,0.0,3.0,1.0,3.0,0.2890281780906345,-61.92637939453125,0.0,0.0,0.0,0.0,0.0,0.0,0
77.0,45.0,35.0,27.0,26.0,2.0,1.0,1.0,0.2890249646228292,-66.82654876708985,0.0,0.0,0.0,1.0,0.0,0.0,1
77.0,53.0,12.0,25.0,22.0,3.0,2.0,2.0,0.2890358489492665,-82.20747680664063,0.0,0.0,0.0,1.0,0.0,0.0,1
77.0,56.0,91.0,25.0,1.0,4.0,0.0,1.0,0.2890358489492665,-63.067385864257815,0.0,0.0,1.0,1.0,0.0,0.0,1
77.0,77.0,89.0,7.0,26.0,1.0,1.0,3.0,0.2890397362087084,-61.26419372558594,0.0,0.0,0.0,1.0,0.0,0.0,1
77.0,93.0,63.0,30.0,20.0,0.0,0.0,2.0,0.2890204035717507,-77.92515869140625,0.0,0.0,0.0,1.0,0.0,0.0,1
77.0,93.0,88.0,29.0,20.0,0.0,3.0,0.0,0.2890338794044825,-59.60676879882813,0.0,0.0,0.0,0.0,0.0,0.0,0
77.0,94.0,32.0,13.0,26.0,4.0,2.0,1.0,0.2890350196672522,-63.50818939208985,0.0,0.0,0.0,1.0,0.0,0.0,1
78.0,9.0,48.0,29.0,18.0,1.0,3.0,0.0,0.289034138555112,-58.10396118164063,0.0,-1.0,0.0,0.0,0.0,0.0,0
78.0,12.0,83.0,27.0,33.0,2.0,1.0,2.0,0.2890262085458506,-83.58790130615235,0.0,0.0,0.0,0.0,1.0,0.0,1
78.0,19.0,48.0,25.0,22.0,2.0,3.0,2.0,0.2890359007793923,-76.36267395019532,0.0,0.0,0.0,1.0,1.0,0.0,1
78.0,22.0,33.0,28.0,37.0,2.0,3.0,2.0,0.2890338275743567,-81.93893737792969,0.0,0.0,0.0,1.0,0.0,0.0,1
78.0,25.0,75.0,11.0,24.0,4.0,0.0,0.0,0.2890329982923424,-69.43178863525391,0.0,0.0,0.0,1.0,0.0,0.0,1
78.0,61.0,18.0,31.0,13.0,1.0,2.0,1.0,0.2890409801317297,-88.07955474853516,0.0,0.0,0.0,1.0,0.0,0.0,1
78.0,77.0,80.0,5.0,21.0,3.0,2.0,0.0,0.2890352788178816,-62.37720794677735,0.0,0.0,0.0,0.0,1.0,0.0,1
78.0,91.0,45.0,34.0,25.0,3.0,0.0,2.0,0.2890340348948602,-63.361270141601565,0.0,0.0,0.0,0.0,0.0,0.0,0
78.0,93.0,33.0,13.0,26.0,4.0,2.0,1.0,0.2890351751576299,-63.34706420898438,0.0,0.0,0.0,1.0,0.0,0.0,1
79.0,31.0,12.0,35.0,31.0,0.0,0.0,2.0,-0.2395799678304921,-68.01488800048828,0.0,0.0,0.0,0.0,0.0,0.0,0
79.0,31.0,14.0,35.0,31.0,0.0,0.0,2.0,-0.1893786554751189,-61.72596282958985,0.0,0.0,0.0,0.0,0.0,0.0,0
79.0,45.0,35.0,37.0,32.0,1.0,0.0,1.0,0.2890341903852379,-86.75142211914063,0.0,0.0,0.0,1.0,0.0,0.0,1
79.0,49.0,10.0,19.0,16.0,2.0,1.0,0.0,0.2890351751576299,-82.5698959350586,0.0,0.0,0.0,1.0,0.0,0.0,1
79.0,50.0,10.0,12.0,11.0,4.0,2.0,3.0,0.2890335165936013,-82.421923828125,0.0,0.0,0.0,0.0,0.0,0.0,0
79.0,59.0,89.0,29.0,17.0,2.0,2.0,3.0,0.2890339312346085,-73.44470520019532,-3.0,0.0,0.0,1.0,1.0,0.0,1
79.0,65.0,29.0,23.0,34.0,4.0,3.0,2.0,0.2890331537827201,-77.55621643066407,0.0,0.0,0.0,1.0,0.0,0.0,1
79.0,68.0,71.0,23.0,35.0,2.0,3.0,3.0,0.2890331537827201,-79.67731018066407,0.0,0.0,0.0,0.0,0.0,0.0,0
79.0,75.0,32.0,5.0,10.0,3.0,1.0,2.0,-0.808337750642196,7.019913244247437,0.0,-3.0,0.0,1.0,0.0,0.0,1
79.0,87.0,86.0,32.0,14.0,3.0,2.0,3.0,0.2890373001927914,-84.19846649169922,0.0,0.0,0.0,0.0,0.0,0.0,0
79.0,96.0,5.0,20.0,9.0,1.0,1.0,3.0,0.2890320135199504,-64.99032135009766,0.0,0.0,0.0,1.0,0.0,0.0,1
80.0,9.0,91.0,25.0,1.0,3.0,3.0,2.0,0.2890358489492665,-77.18291778564453,0.0,0.0,0.0,0.0,1.0,0.0,1
80.0,12.0,26.0,12.0,29.0,1.0,3.0,1.0,0.2890333611032236,-62.46644897460938,0.0,0.0,0.0,0.0,1.0,0.0,1
80.0,13.0,23.0,31.0,26.0,4.0,1.0,1.0,0.2890405654907226,-78.17389221191407,0.0,0.0,0.0,1.0,0.0,0.0,1
80.0,41.0,22.0,6.0,17.0,3.0,3.0,2.0,0.2890282817508862,-94.74254150390624,-26.0,0.0,0.0,1.0,0.0,0.0,1
80.0,49.0,27.0,24.0,11.0,3.0,0.0,3.0,0.2890252237734586,-80.19588775634766,0.0,0.0,0.0,0.0,0.0,0.0,0
80.0,50.0,77.0,7.0,11.0,1.0,1.0,1.0,0.289039425227953,-63.06357879638672,0.0,0.0,0.0,0.0,0.0,0.0,0
80.0,62.0,18.0,31.0,13.0,1.0,2.0,1.0,0.2890405654907226,-73.68066711425782,0.0,0.0,0.0,1.0,0.0,0.0,1
80.0,91.0,98.0,15.0,20.0,0.0,1.0,0.0,0.2890358489492665,-63.22484893798829,0.0,0.0,0.0,1.0,0.0,0.0,1
80.0,92.0,46.0,34.0,25.0,3.0,0.0,2.0,0.2890332056128459,-63.21085662841797,0.0,0.0,0.0,0.0,0.0,0.0,0
80.0,95.0,34.0,17.0,5.0,1.0,1.0,1.0,0.2890383886254352,-65.14773101806641,0.0,0.0,0.0,1.0,0.0,0.0,1
80.0,99.0,57.0,28.0,2.0,0.0,3.0,2.0,0.2890337757442308,-64.3786117553711,0.0,0.0,0.0,1.0,0.0,0.0,1
81.0,18.0,60.0,1.0,3.0,2.0,1.0,0.0,0.2890350196672522,-71.87671203613282,-2.0,0.0,0.0,0.0,1.0,0.0,1
81.0,35.0,29.0,11.0,24.0,2.0,0.0,3.0,0.2890327909718388,-70.33955688476563,-10.0,0.0,0.0,1.0,1.0,0.0,1
81.0,53.0,48.0,18.0,8.0,1.0,1.0,2.0,0.2890281780906345,-64.67100067138672,0.0,0.0,0.0,0.0,0.0,0.0,0
81.0,57.0,11.0,22.0,4.0,0.0,0.0,3.0,0.2890356416287629,-62.142756652832034,0.0,-1.0,1.0,1.0,0.0,0.0,1
81.0,63.0,13.0,31.0,29.0,1.0,0.0,2.0,0.2890405654907226,-73.32896728515625,0.0,0.0,0.0,0.0,0.0,0.0,0
81.0,74.0,31.0,5.0,10.0,3.0,1.0,2.0,0.2890353306480075,-62.76494140625,0.0,0.0,0.0,1.0,0.0,0.0,1
81.0,76.0,76.0,32.0,35.0,2.0,1.0,3.0,0.2890377148337986,-75.41810150146485,0.0,0.0,0.0,0.0,1.0,0.0,1
81.0,77.0,47.0,10.0,18.0,0.0,0.0,1.0,0.289035123327504,-61.621890258789065,0.0,0.0,0.0,0.0,0.0,0.0,0
81.0,97.0,13.0,10.0,10.0,0.0,3.0,3.0,0.2890346050262451,-62.62808532714844,0.0,0.0,0.0,0.0,0.0,0.0,0
81.0,97.0,34.0,19.0,30.0,4.0,2.0,2.0,0.2890355897986369,-84.50171203613282,0.0,0.0,0.0,0.0,0.0,0.0,0
82.0,2.0,97.0,17.0,22.0,0.0,0.0,3.0,0.2890396843785824,-64.73426361083985,0.0,0.0,0.0,1.0,0.0,0.0,1
82.0,11.0,19.0,38.0,36.0,1.0,0.0,1.0,-0.1882997595745585,-61.41002197265625,0.0,0.0,0.0,0.0,0.0,0.0,0
82.0,27.0,81.0,19.0,34.0,1.0,2.0,1.0,0.2890353824781334,-62.9127685546875,0.0,0.0,0.0,0.0,0.0,0.0,0
82.0,29.0,5.0,3.0,22.0,0.0,2.0,3.0,-0.0401451069375744,-62.47950286865235,0.0,0.0,1.0,1.0,0.0,1.0,1
82.0,47.0,99.0,35.0,20.0,4.0,3.0,2.0,0.2890263122061024,-77.08211822509766,-4.0,0.0,0.0,0.0,0.0,0.0,0
82.0,73.0,22.0,21.0,14.0,2.0,3.0,2.0,0.2890308214270549,-62.15171356201172,0.0,0.0,0.0,0.0,0.0,0.0,0
82.0,85.0,10.0,4.0,29.0,2.0,2.0,2.0,0.2890378703241762,-61.29469604492188,-1.0,0.0,0.0,1.0,0.0,0.0,1
82.0,86.0,67.0,21.0,21.0,0.0,1.0,1.0,0.2890311324078103,-60.98074645996094,0.0,0.0,0.0,0.0,0.0,0.0,0
82.0,88.0,1.0,22.0,14.0,4.0,0.0,1.0,0.2890354343082593,-65.4049560546875,0.0,0.0,0.0,0.0,0.0,0.0,0
82.0,95.0,34.0,17.0,5.0,1.0,1.0,1.0,0.2890390105869458,-65.36157531738282,0.0,0.0,0.0,1.0,0.0,0.0,1
82.0,97.0,60.0,12.0,2.0,3.0,1.0,1.0,0.2890339830647344,-63.48689575195313,0.0,0.0,0.0,1.0,0.0,0.0,1
83.0,10.0,97.0,24.0,20.0,3.0,3.0,0.0,0.2890253274337104,-73.53668518066407,0.0,0.0,0.0,1.0,0.0,0.0,1
83.0,11.0,97.0,24.0,20.0,3.0,3.0,0.0,0.2890252237734586,-76.37684173583985,0.0,0.0,0.0,1.0,0.0,0.0,1
83.0,21.0,50.0,14.0,0.0,4.0,1.0,3.0,0.2890357452890146,-71.77522583007813,0.0,0.0,0.0,1.0,0.0,0.0,1
83.0,30.0,98.0,20.0,15.0,2.0,1.0,3.0,0.2890318061994469,-80.00670166015625,0.0,0.0,0.0,0.0,0.0,0.0,0
83.0,37.0,41.0,10.0,33.0,1.0,3.0,1.0,0.2890351751576299,-61.81822509765625,0.0,0.0,0.0,0.0,0.0,0.0,0
83.0,43.0,95.0,12.0,8.0,1.0,1.0,2.0,0.2890340348948602,-61.53584594726563,0.0,0.0,0.0,0.0,0.0,0.0,0
83.0,72.0,36.0,16.0,13.0,2.0,2.0,3.0,0.2890234615491783,-66.38502044677735,0.0,0.0,0.0,1.0,1.0,0.0,1
83.0,73.0,22.0,19.0,37.0,3.0,2.0,3.0,0.2890347605166227,-78.98013610839844,-1.0,0.0,0.0,0.0,0.0,0.0,0
83.0,74.0,47.0,35.0,20.0,2.0,0.0,2.0,0.2890299921450406,-67.05588836669922,0.0,0.0,0.0,1.0,0.0,0.0,1
83.0,82.0,34.0,1.0,20.0,2.0,1.0,1.0,0.2890350196672522,-64.67926330566407,0.0,0.0,0.0,0.0,0.0,0.0,0
84.0,10.0,17.0,38.0,36.0,1.0,0.0,1.0,0.2890357452890146,-58.60625762939453,0.0,0.0,0.0,0.0,0.0,0.0,0
84.0,21.0,17.0,10.0,24.0,0.0,3.0,3.0,0.289035123327504,-61.544482421875,0.0,0.0,0.0,0.0,0.0,0.0,0
84.0,27.0,82.0,19.0,34.0,1.0,2.0,1.0,0.2890354861383852,-62.76174468994141,0.0,0.0,0.0,0.0,0.0,0.0,0
84.0,33.0,83.0,38.0,3.0,2.0,3.0,1.0,0.1930742367454196,7.111430454254151,0.0,0.0,0.0,1.0,0.0,0.0,1
84.0,45.0,80.0,26.0,15.0,0.0,2.0,2.0,0.28903605626977,-62.86203308105469,0.0,0.0,0.0,0.0,0.0,0.0,0
84.0,66.0,59.0,26.0,12.0,0.0,1.0,2.0,0.2890358489492665,-63.0160629272461,0.0,0.0,0.0,0.0,0.0,0.0,0
84.0,75.0,53.0,18.0,35.0,4.0,2.0,1.0,0.2890281780906345,-71.2956039428711,0.0,0.0,0.0,0.0,1.0,0.0,1
84.0,88.0,55.0,36.0,17.0,2.0,1.0,3.0,0.289030354955922,-82.20569915771485,0.0,0.0,0.0,0.0,1.0,0.0,1
85.0,0.0,39.0,3.0,33.0,0.0,3.0,0.0,0.2890452302020528,-63.21953125,0.0,0.0,0.0,0.0,0.0,0.0,0
85.0,20.0,49.0,14.0,0.0,4.0,1.0,3.0,0.2890357452890146,-71.77522583007813,0.0,0.0,0.0,1.0,0.0,0.0,1
85.0,22.0,87.0,22.0,20.0,3.0,2.0,3.0,0.2890351751576299,-64.55772705078125,0.0,0.0,0.0,1.0,0.0,0.0,1
85.0,33.0,44.0,30.0,17.0,1.0,0.0,2.0,0.2890211810236391,-78.13604278564453,0.0,0.0,0.0,0.0,0.0,0.0,0
85.0,34.0,74.0,26.0,3.0,2.0,2.0,0.0,0.2890361599300218,-68.92584533691407,0.0,0.0,0.0,1.0,1.0,0.0,1
85.0,34.0,85.0,38.0,3.0,2.0,3.0,1.0,0.2890356416287629,-70.95553131103516,0.0,0.0,0.0,1.0,0.0,0.0,1
85.0,35.0,86.0,18.0,12.0,1.0,3.0,2.0,0.2890284890713899,-64.22074432373047,0.0,0.0,0.0,0.0,0.0,0.0,0
85.0,36.0,64.0,24.0,33.0,3.0,1.0,3.0,0.2890250164529551,-77.19512481689453,0.0,0.0,0.0,0.0,0.0,0.0,0
85.0,39.0,68.0,25.0,10.0,2.0,2.0,2.0,0.2890360044396441,-72.09635467529297,-1.0,0.0,0.0,1.0,0.0,0.0,1
85.0,64.0,61.0,16.0,5.0,2.0,3.0,0.0,0.2890232542286748,-66.10258026123047,0.0,0.0,0.0,1.0,0.0,0.0,1
85.0,73.0,47.0,35.0,20.0,2.0,0.0,2.0,0.2890304586161737,-64.25484008789063,0.0,0.0,0.0,1.0,0.0,0.0,1
85.0,83.0,78.0,11.0,6.0,1.0,1.0,1.0,0.289032739141713,-68.26304168701172,0.0,0.0,0.0,1.0,0.0,0.0,1
86.0,3.0,52.0,38.0,28.0,3.0,0.0,2.0,0.28903605626977,-78.15547485351563,0.0,0.0,0.0,0.0,0.0,0.0,0
86.0,25.0,38.0,12.0,26.0,4.0,2.0,2.0,0.2890340348948602,-76.78014678955078,-1.0,0.0,0.0,1.0,0.0,0.0,1
86.0,26.0,45.0,30.0,17.0,2.0,2.0,3.0,0.2890215956646462,-87.60071105957032,0.0,0.0,0.0,0.0,0.0,0.0,0
86.0,39.0,49.0,16.0,36.0,4.0,2.0,1.0,0.2890235133793042,-82.82590026855469,0.0,0.0,0.0,0.0,0.0,0.0,0
86.0,47.0,44.0,30.0,31.0,2.0,1.0,1.0,0.2890221139659051,-87.11094970703125,0.0,0.0,0.0,0.0,0.0,0.0,0
86.0,48.0,9.0,27.0,27.0,3.0,3.0,1.0,0.2890253274337104,-67.95188446044922,0.0,0.0,0.0,1.0,0.0,0.0,1
86.0,53.0,80.0,2.0,1.0,0.0,2.0,2.0,0.2890374556831691,-63.82071228027344,0.0,0.0,0.0,1.0,0.0,0.0,1
86.0,58.0,58.0,17.0,27.0,4.0,2.0,0.0,0.2890404100003449,-79.37713928222657,0.0,0.0,0.0,1.0,1.0,0.0,1
86.0,69.0,12.0,18.0,31.0,4.0,2.0,2.0,0.2890280226002568,-84.25857086181641,0.0,0.0,0.0,0.0,1.0,0.0,1
86.0,77.0,59.0,29.0,37.0,2.0,1.0,0.0,0.289034138555112,-80.86902160644532,0.0,0.0,0.0,1.0,1.0,0.0,1
86.0,87.0,96.0,12.0,27.0,3.0,0.0,0.0,0.2890335165936013,-78.81357879638672,-1.0,0.0,0.0,0.0,0.0,0.0,0
87.0,2.0,40.0,3.0,33.0,0.0,3.0,0.0,0.2890453856924305,-63.20767517089844,0.0,0.0,0.0,0.0,0.0,0.0,0
87.0,4.0,54.0,38.0,28.0,3.0,0.0,2.0,0.2890358489492665,-81.86853332519532,0.0,0.0,0.0,0.0,0.0,0.0,0
87.0,30.0,2.0,2.0,4.0,0.0,2.0,2.0,0.2890374038530432,-64.70311279296875,0.0,0.0,0.0,1.0,0.0,0.0,1
87.0,37.0,64.0,24.0,33.0,3.0,1.0,3.0,0.2890249646228292,-78.79397888183594,0.0,0.0,0.0,0.0,0.0,0.0,0
87.0,45.0,6.0,20.0,22.0,2.0,1.0,2.0,0.2890318061994469,-82.57984466552735,0.0,0.0,0.0,0.0,0.0,0.0,0
87.0,50.0,54.0,10.0,18.0,2.0,3.0,2.0,0.2890352788178816,-78.50601501464844,0.0,0.0,0.0,0.0,1.0,0.0,1
87.0,60.0,74.0,25.0,25.0,4.0,2.0,3.0,0.2890358489492665,-62.7199203491211,0.0,0.0,0.0,1.0,0.0,0.0,1
87.0,65.0,0.0,8.0,14.0,1.0,0.0,1.0,0.2890340348948602,-62.5936767578125,0.0,0.0,0.0,0.0,0.0,0.0,0
87.0,67.0,1.0,8.0,14.0,1.0,0.0,1.0,0.2890343458756156,-63.00664825439453,0.0,0.0,0.0,0.0,0.0,0.0,0
87.0,71.0,18.0,11.0,38.0,3.0,1.0,3.0,-0.5550633098768152,-85.22826690673828,0.0,-4.0,0.0,1.0,0.0,0.0,1
87.0,86.0,88.0,0.0,11.0,0.0,0.0,2.0,0.2890369892120361,-64.65037078857422,0.0,0.0,0.0,0.0,0.0,0.0,0
87.0,95.0,40.0,34.0,15.0,1.0,2.0,0.0,0.2890348641768745,-85.5409652709961,0.0,0.0,0.0,1.0,0.0,0.0,1
88.0,26.0,42.0,18.0,38.0,4.0,2.0,3.0,0.2890277634496273,-67.14502258300782,0.0,0.0,0.0,1.0,0.0,0.0,1
88.0,36.0,48.0,9.0,12.0,0.0,2.0,0.0,0.2890152723892875,-63.18885345458985,0.0,0.0,0.0,1.0,0.0,0.0,1
88.0,51.0,18.0,25.0,14.0,4.0,0.0,2.0,0.2890359007793923,-61.644290161132815,0.0,0.0,0.0,1.0,0.0,0.0,1
88.0,58.0,36.0,22.0,20.0,1.0,2.0,3.0,0.2890352788178816,-65.51742095947266,0.0,0.0,0.0,0.0,0.0,0.0,0
88.0,69.0,61.0,25.0,2.0,0.0,2.0,3.0,-0.5800476074218752,-58.83255310058594,0.0,-1.0,0.0,0.0,1.0,0.0,1
88.0,92.0,62.0,25.0,30.0,4.0,0.0,1.0,0.2890360044396441,-86.26767272949219,0.0,0.0,0.0,0.0,0.0,0.0,0
88.0,95.0,31.0,10.0,35.0,0.0,1.0,0.0,0.2890348641768745,-62.09994812011719,0.0,0.0,0.0,0.0,0.0,0.0,0
89.0,3.0,34.0,13.0,10.0,0.0,2.0,2.0,-0.2178040587383769,-60.66084594726563,-1.0,0.0,0.0,0.0,0.0,0.0,0
89.0,10.0,88.0,21.0,4.0,0.0,1.0,2.0,0.2890310287475586,-60.89295501708985,0.0,0.0,0.0,0.0,0.0,0.0,0
89.0,13.0,15.0,7.0,27.0,0.0,2.0,3.0,-0.3922516159389331,-64.93596954345703,-279.0,0.0,0.0,0.0,1.0,0.0,1
89.0,30.0,34.0,20.0,18.0,3.0,1.0,1.0,0.2890321171802023,-65.79099578857422,0.0,0.0,0.0,1.0,0.0,0.0,1
89.0,43.0,31.0,6.0,27.0,2.0,0.0,1.0,0.2890282299207604,-77.31480712890625,0.0,0.0,0.0,1.0,0.0,0.0,1
89.0,44.0,0.0,33.0,36.0,0.0,1.0,0.0,0.2796007446620775,-73.18771667480469,0.0,0.0,0.0,0.0,0.0,0.0,0
89.0,54.0,80.0,27.0,37.0,1.0,1.0,1.0,0.2890223731165346,7.714377927780152,0.0,-4.0,0.0,1.0,0.0,0.0,1
89.0,92.0,47.0,38.0,7.0,1.0,3.0,3.0,0.2890358489492665,-62.02958984375,0.0,0.0,0.0,0.0,0.0,0.0,0
90.0,43.0,31.0,6.0,27.0,2.0,0.0,1.0,0.2890282299207604,-86.50274200439453,0.0,0.0,0.0,1.0,0.0,0.0,1
90.0,45.0,0.0,33.0,36.0,0.0,1.0,0.0,0.2890321690103281,-74.51327819824219,0.0,0.0,0.0,0.0,0.0,0.0,0
90.0,70.0,39.0,23.0,8.0,4.0,0.0,3.0,0.2890331537827201,-82.82350463867188,0.0,0.0,0.0,1.0,1.0,0.0,1
90.0,73.0,33.0,26.0,18.0,3.0,3.0,0.0,0.2890362117601477,-77.8727294921875,0.0,0.0,0.0,1.0,0.0,0.0,1
91.0,4.0,5.0,18.0,36.0,4.0,2.0,3.0,0.2890284890713899,-83.62185211181641,0.0,0.0,0.0,0.0,0.0,0.0,0
91.0,5.0,66.0,25.0,11.0,1.0,0.0,0.0,0.28903605626977,-63.34744567871094,0.0,0.0,0.0,0.0,0.0,0.0,0
91.0,9.0,13.0,2.0,36.0,2.0,1.0,2.0,0.2890376111735467,-64.09828491210938,0.0,0.0,0.0,1.0,0.0,0.0,1
91.0,10.0,78.0,20.0,22.0,4.0,0.0,1.0,0.2890322208404541,7.446618604660035,0.0,0.0,0.0,1.0,0.0,0.0,1
91.0,24.0,4.0,6.0,7.0,0.0,2.0,1.0,0.2788510737211808,-60.46412963867188,-1.0,-1.0,0.0,0.0,0.0,0.0,0
91.0,37.0,50.0,8.0,12.0,4.0,2.0,1.0,0.2890344495358674,-61.23746032714844,0.0,0.0,0.0,0.0,0.0,0.0,0
91.0,37.0,64.0,33.0,22.0,2.0,0.0,2.0,0.2890321690103281,-80.02028198242188,0.0,0.0,0.0,1.0,0.0,0.0,1
91.0,38.0,19.0,15.0,15.0,3.0,0.0,2.0,0.2890354861383852,-86.29105682373047,0.0,0.0,0.0,1.0,1.0,0.0,1
91.0,42.0,18.0,27.0,12.0,4.0,0.0,0.0,0.1150803151337995,7.726461696624757,0.0,-3.0,0.0,1.0,0.0,0.0,1
91.0,45.0,70.0,4.0,36.0,2.0,2.0,1.0,0.2890380258145539,-75.63468475341797,0.0,0.0,0.0,0.0,0.0,0.0,0
91.0,53.0,81.0,27.0,37.0,1.0,1.0,1.0,0.2890258975650952,-66.40877075195313,0.0,0.0,0.0,1.0,0.0,0.0,1
91.0,55.0,90.0,23.0,11.0,0.0,1.0,3.0,0.2890334647634754,-65.31618804931641,0.0,0.0,0.0,1.0,0.0,0.0,1
91.0,67.0,55.0,36.0,12.0,2.0,2.0,2.0,0.2890304586161737,-82.87082214355469,0.0,0.0,0.0,0.0,1.0,0.0,1
91.0,69.0,53.0,28.0,28.0,3.0,2.0,0.0,0.2890338794044825,-80.58038635253907,0.0,0.0,0.0,0.0,0.0,0.0,0
92.0,37.0,8.0,15.0,11.0,0.0,2.0,1.0,0.2890355897986369,-63.99216766357422,0.0,0.0,0.0,1.0,0.0,0.0,1
92.0,64.0,54.0,7.0,14.0,3.0,3.0,1.0,0.2890398398689601,-62.420954895019534,0.0,0.0,0.0,1.0,0.0,0.0,1
